directory,file_name,variable_name,variable_type,description
data,mwfertiliserpilot.rda,intercrop_type_other,character,Please specify.
data,mwfertiliserpilot.rda,pesticide_use,character,Do you use pesticides?
data,mwfertiliserpilot.rda,fertilizer_subsidy_received,character,Were you a beneficiary of fertilizer subsidies this year?
data,mwfertiliserpilot.rda,concern_fertilizer_removed,character,How concerned are you about fertilizer subsidies being removed?
data,mwfertiliserpilot.rda,concern_fertilizer_removed_explain,character,Please explain.
data,mwfertiliserpilot.rda,fertilizer_programme_effective,character,Do you think the fertilizer subsidy programme reaches the people it is meant to?
data,mwfertiliserpilot.rda,fertilizer_programme_improvements,character,Do you think the fertilizer subsidy programme could be improved?
data,mwfertiliserpilot.rda,fertilizer_programme_improvements_explain,character,Please explain.
data,mwfertiliserpilot.rda,apply_org_fertilizer,character,Do you apply organic fertilizers to your fields?
data,mwfertiliserpilot.rda,origin_org_fertilizer,character,Where are you getting the organic fertilizer from?
data,mwfertiliserpilot.rda,how_apply_org_fertilizer,character,How do you apply it?
data,mwfertiliserpilot.rda,challenges_org_fertilizer,character,Do you have any challenges with organic fertilizers?
data,mwfertiliserpilot.rda,type_challenges_org_fertilizer,character,What challenges do you have?
data,mwfertiliserpilot.rda,type_challenges_org_fertilizer_other,character,Please elaborate.
data,mwfertiliserpilot.rda,sufficient_org_fertilizer,character,Do you think organic fertilizers would be sufficient for your fields without any chemical fertilizer?
data,mwfertiliserpilot.rda,subsidies_org_fertilizer,character,Should the government subsidise organic fertilizers?
data,mwfertiliserpilot.rda,health_soil_now,character,How healthy do you think your soils are?
data,mwfertiliserpilot.rda,health_soil_t10,character,How healthy do you think your soils were 10 years ago?
data,mwfertiliserpilot.rda,reasons_changes,character,Why do you think so?
data,mwfertiliserpilot.rda,suggestions_soil_improvement,character,What do you think should be done to restore/maintain/improve the soil health in your field?
data,mwfertiliserpilot.rda,final_comments,character,Do you have anything else you would like to tell us?
data,mwfertiliserpilot.rda,end_message,character,"Thank you for your time. The survey is now finished. Thank the person for their availability, time and answers. Ask if they have any further questions. This space allows you to report anything that may have been unusual during the survey."
data,mwfertiliserpilot.rda,uuid,character,NA
